#Build: Fabric Compiler 2021.1-SP7.3, Build 94852, May 25 15:09 2022
#Install: D:\pango\PDS_2021.1-SP7.3-ads\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.19044
#Hostname: DESKTOP-47517NI
Generated by Fabric Compiler (version 2021.1-SP7.3 build 94852) at Wed Nov  9 21:03:12 2022
Compiling verification operator library.
Compiling common defs.
Compiling prim grid devices.
Compiling gate devices.
Compiling gate operators.
Building architecture model.
Loading device packaging model.
Reading design from pnr DB.
Start Report Post-PnR timing.
Constructing timing graph ...
Timing graph has been constructed successfully
W: STA-3011: Clock pin 'cal_block1/Bdata[1]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk4[13].cal_block_right/Gdata[3]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk4[13].cal_block_right/Gdata[5]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk4[13].cal_block_right/Gdata[7]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk4[13].cal_block_right/Rdata[1]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk4[13].cal_block_right/Rdata[3]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk4[13].cal_block_right/Rdata[5]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk4[13].cal_block_right/Rdata[7]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk4[14].cal_block_right/Bdata[1]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk4[14].cal_block_right/Bdata[3]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk4[14].cal_block_right/Bdata[5]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk4[14].cal_block_right/Bdata[7]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk4[14].cal_block_right/Gdata[1]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk4[14].cal_block_right/Gdata[3]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk4[14].cal_block_right/Gdata[5]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk4[14].cal_block_right/Gdata[7]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk4[14].cal_block_right/Rdata[1]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk4[14].cal_block_right/Rdata[3]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk4[14].cal_block_right/Rdata[5]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk4[14].cal_block_right/Rdata[7]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk4[15].cal_block_right/Bdata[1]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk4[15].cal_block_right/Bdata[3]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk4[15].cal_block_right/Bdata[5]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk4[15].cal_block_right/Bdata[7]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk4[15].cal_block_right/Gdata[1]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk4[15].cal_block_right/Gdata[3]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk4[15].cal_block_right/Gdata[5]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk4[15].cal_block_right/Gdata[7]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk4[15].cal_block_right/Rdata[1]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk4[15].cal_block_right/Rdata[3]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk4[15].cal_block_right/Rdata[5]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk4[15].cal_block_right/Rdata[7]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'hdmi_input_inst/block_row[1]/opit_0_inv_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'hdmi_input_inst/block_row[3]/opit_0_inv_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'hdmi_input_inst/block_row[5]/opit_0_inv_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'hdmi_input_inst/row_counter[1]/opit_0_inv_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'hdmi_input_inst/row_counter[3]/opit_0_inv_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'hdmi_input_inst/row_counter[5]/opit_0_inv_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'led_top_down/led_inst/outputdata_inst/choose_inst/data_reg/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'led_top_left/led_inst/outputdata_inst/choose_inst/data_reg/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'led_top_right/led_inst/outputdata_inst/choose_inst/data_reg/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'led_top_up/led_inst/outputdata_inst/choose_inst/data_reg/opit_0_L5Q_perm/CLK' (gopL5Q.CLK) has no clock, timing propagation is disabled at the pin.
W: Timing-4087: Port 'gnd1' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'gnd2' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'led' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'signal1' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'signal2' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'signal3' is not constrained, it is treated as combinational output.
W: Timing-4087: Port 'signal4' is not constrained, it is treated as combinational output.
W: Timing-4086: Port 'B_data_input[0]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'B_data_input[1]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'B_data_input[2]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'B_data_input[3]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'B_data_input[4]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'B_data_input[5]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'B_data_input[6]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'B_data_input[7]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'G_data_input[0]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'G_data_input[1]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'G_data_input[2]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'G_data_input[3]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'G_data_input[4]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'G_data_input[5]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'G_data_input[6]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'G_data_input[7]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'R_data_input[0]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'R_data_input[1]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'R_data_input[2]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'R_data_input[3]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'R_data_input[4]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'R_data_input[5]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'R_data_input[6]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'R_data_input[7]' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'hdmi_de' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'hdmi_hs' is not constrained, it is treated as combinational input.
W: Timing-4086: Port 'hdmi_vs' is not constrained, it is treated as combinational input.
Begin dump timing report
End dump timing report
Action report_timing: Real time elapsed is 7.000 sec
Action report_timing: CPU time elapsed is 5.063 sec
Current time: Wed Nov  9 21:03:17 2022
Action report_timing: Peak memory pool usage is 476,123,136 bytes
Report timing is finished successfully.
